0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'cache', 'clean' ]
2 info using npm@2.5.1
3 info using node@v0.12.0
956 verbose gentlyRm vacuuming /Users/tompascall/.npm/steroids-android-packages
957 verbose gentlyRm vacuuming /Users/tompascall/.npm/steroids-connect
958 verbose gentlyRm vacuuming /Users/tompascall/.npm/steroids-ios-packages
959 verbose gentlyRm vacuuming /Users/tompascall/.npm/stream-adventure
960 verbose gentlyRm vacuuming /Users/tompascall/.npm/stream-browserify
961 verbose gentlyRm vacuuming /Users/tompascall/.npm/stream-combiner
962 verbose gentlyRm vacuuming /Users/tompascall/.npm/stream-combiner2
963 verbose gentlyRm vacuuming /Users/tompascall/.npm/stream-consume
964 verbose gentlyRm vacuuming /Users/tompascall/.npm/stream-counter
965 verbose gentlyRm vacuuming /Users/tompascall/.npm/stream-splicer
966 verbose gentlyRm vacuuming /Users/tompascall/.npm/string-length
967 verbose gentlyRm vacuuming /Users/tompascall/.npm/string_decoder
968 verbose gentlyRm vacuuming /Users/tompascall/.npm/stringify-object
969 verbose gentlyRm vacuuming /Users/tompascall/.npm/stringmap
970 verbose gentlyRm vacuuming /Users/tompascall/.npm/stringset
971 verbose gentlyRm vacuuming /Users/tompascall/.npm/stringstream
972 verbose gentlyRm vacuuming /Users/tompascall/.npm/strip-ansi
973 verbose gentlyRm vacuuming /Users/tompascall/.npm/strip-bom
974 verbose gentlyRm vacuuming /Users/tompascall/.npm/strip-dirs
975 verbose gentlyRm vacuuming /Users/tompascall/.npm/strip-indent
976 verbose gentlyRm vacuuming /Users/tompascall/.npm/strip-json-comments
977 verbose gentlyRm vacuuming /Users/tompascall/.npm/strong-data-uri
978 verbose gentlyRm vacuuming /Users/tompascall/.npm/stylus
979 verbose gentlyRm vacuuming /Users/tompascall/.npm/subarg
980 verbose gentlyRm vacuuming /Users/tompascall/.npm/subtext
981 verbose gentlyRm vacuuming /Users/tompascall/.npm/sudo-block
982 verbose gentlyRm vacuuming /Users/tompascall/.npm/sum-up
983 verbose gentlyRm vacuuming /Users/tompascall/.npm/superagent
984 verbose gentlyRm vacuuming /Users/tompascall/.npm/superb
985 verbose gentlyRm vacuuming /Users/tompascall/.npm/supertest
986 verbose gentlyRm vacuuming /Users/tompascall/.npm/supports-color
987 verbose gentlyRm vacuuming /Users/tompascall/.npm/svgo
988 verbose gentlyRm vacuuming /Users/tompascall/.npm/swap-case
989 verbose gentlyRm vacuuming /Users/tompascall/.npm/syntax-error
990 verbose gentlyRm vacuuming /Users/tompascall/.npm/taketalk
991 verbose gentlyRm vacuuming /Users/tompascall/.npm/tap-colorize
992 verbose gentlyRm vacuuming /Users/tompascall/.npm/tap-parser
993 verbose gentlyRm vacuuming /Users/tompascall/.npm/tape
994 verbose gentlyRm vacuuming /Users/tompascall/.npm/tar
995 verbose gentlyRm vacuuming /Users/tompascall/.npm/tar-fs
996 verbose gentlyRm vacuuming /Users/tompascall/.npm/tar-stream
997 verbose gentlyRm vacuuming /Users/tompascall/.npm/temp-write
998 verbose gentlyRm vacuuming /Users/tompascall/.npm/tempfile
999 verbose gentlyRm vacuuming /Users/tompascall/.npm/terminal-menu
1000 verbose gentlyRm vacuuming /Users/tompascall/.npm/terminus
1001 verbose gentlyRm vacuuming /Users/tompascall/.npm/text-table
1002 verbose gentlyRm vacuuming /Users/tompascall/.npm/textextensions
1003 verbose gentlyRm vacuuming /Users/tompascall/.npm/thenify
1004 verbose gentlyRm vacuuming /Users/tompascall/.npm/thenify-all
1005 verbose gentlyRm vacuuming /Users/tompascall/.npm/throttleit
1006 verbose gentlyRm vacuuming /Users/tompascall/.npm/through
1007 verbose gentlyRm vacuuming /Users/tompascall/.npm/through2
1008 verbose gentlyRm vacuuming /Users/tompascall/.npm/through2-map
1009 verbose gentlyRm vacuuming /Users/tompascall/.npm/thunkify
1010 verbose gentlyRm vacuuming /Users/tompascall/.npm/tildify
1011 verbose gentlyRm vacuuming /Users/tompascall/.npm/time-grunt
1012 verbose gentlyRm vacuuming /Users/tompascall/.npm/timed-out
1013 verbose gentlyRm vacuuming /Users/tompascall/.npm/timers-browserify
1014 verbose gentlyRm vacuuming /Users/tompascall/.npm/timers-ext
1015 verbose gentlyRm vacuuming /Users/tompascall/.npm/tiny-lr
1016 verbose gentlyRm vacuuming /Users/tompascall/.npm/tiny-lr-fork
1017 verbose gentlyRm vacuuming /Users/tompascall/.npm/tinycolor
1018 verbose gentlyRm vacuuming /Users/tompascall/.npm/title-case
1019 verbose gentlyRm vacuuming /Users/tompascall/.npm/titleize
1020 verbose gentlyRm vacuuming /Users/tompascall/.npm/tmp
1021 verbose gentlyRm vacuuming /Users/tompascall/.npm/to-array
1022 verbose gentlyRm vacuuming /Users/tompascall/.npm/to-key
1023 verbose gentlyRm vacuuming /Users/tompascall/.npm/to-utf8
1024 verbose gentlyRm vacuuming /Users/tompascall/.npm/topo
1025 verbose gentlyRm vacuuming /Users/tompascall/.npm/tosource
1026 verbose gentlyRm vacuuming /Users/tompascall/.npm/touch
1027 verbose gentlyRm vacuuming /Users/tompascall/.npm/tough-cookie
1028 verbose gentlyRm vacuuming /Users/tompascall/.npm/traceur
1029 verbose gentlyRm vacuuming /Users/tompascall/.npm/transformers
1030 verbose gentlyRm vacuuming /Users/tompascall/.npm/traverse
1031 verbose gentlyRm vacuuming /Users/tompascall/.npm/trumpet
1032 verbose gentlyRm vacuuming /Users/tompascall/.npm/truncate
1033 verbose gentlyRm vacuuming /Users/tompascall/.npm/tryor
1034 verbose gentlyRm vacuuming /Users/tompascall/.npm/tty-browserify
1035 verbose gentlyRm vacuuming /Users/tompascall/.npm/tunnel-agent
1036 verbose gentlyRm vacuuming /Users/tompascall/.npm/tuple-stream
1037 verbose gentlyRm vacuuming /Users/tompascall/.npm/twig
1038 verbose gentlyRm vacuuming /Users/tompascall/.npm/type-check
1039 verbose gentlyRm vacuuming /Users/tompascall/.npm/type-detect
1040 verbose gentlyRm vacuuming /Users/tompascall/.npm/type-is
1041 verbose gentlyRm vacuuming /Users/tompascall/.npm/typedarray
1042 verbose gentlyRm vacuuming /Users/tompascall/.npm/uglify-js
1043 verbose gentlyRm vacuuming /Users/tompascall/.npm/uglify-to-browserify
1044 verbose gentlyRm vacuuming /Users/tompascall/.npm/uid-number
1045 verbose gentlyRm vacuuming /Users/tompascall/.npm/uid-safe
1046 verbose gentlyRm vacuuming /Users/tompascall/.npm/uid2
1047 verbose gentlyRm vacuuming /Users/tompascall/.npm/ultron
1048 verbose gentlyRm vacuuming /Users/tompascall/.npm/umd
1049 verbose gentlyRm vacuuming /Users/tompascall/.npm/underscore
1050 verbose gentlyRm vacuuming /Users/tompascall/.npm/underscore.string
1051 verbose gentlyRm vacuuming /Users/tompascall/.npm/union
1052 verbose gentlyRm vacuuming /Users/tompascall/.npm/uniq
1053 verbose gentlyRm vacuuming /Users/tompascall/.npm/unique-random
1054 verbose gentlyRm vacuuming /Users/tompascall/.npm/unique-random-array
1055 verbose gentlyRm vacuuming /Users/tompascall/.npm/unique-stream
1056 verbose gentlyRm vacuuming /Users/tompascall/.npm/unorm
1057 verbose gentlyRm vacuuming /Users/tompascall/.npm/untildify
1058 verbose gentlyRm vacuuming /Users/tompascall/.npm/unzip
1059 verbose gentlyRm vacuuming /Users/tompascall/.npm/update-notifier
1060 verbose gentlyRm vacuuming /Users/tompascall/.npm/upper-case
1061 verbose gentlyRm vacuuming /Users/tompascall/.npm/upper-case-first
1062 verbose gentlyRm vacuuming /Users/tompascall/.npm/uri-path
1063 verbose gentlyRm vacuuming /Users/tompascall/.npm/uritemplate
1064 verbose gentlyRm vacuuming /Users/tompascall/.npm/url
1065 verbose gentlyRm vacuuming /Users/tompascall/.npm/url-regex
1066 verbose gentlyRm vacuuming /Users/tompascall/.npm/url2
1067 verbose gentlyRm vacuuming /Users/tompascall/.npm/urllib
1068 verbose gentlyRm vacuuming /Users/tompascall/.npm/user-home
1069 verbose gentlyRm vacuuming /Users/tompascall/.npm/useragent
1070 verbose gentlyRm vacuuming /Users/tompascall/.npm/utf8
1071 verbose gentlyRm vacuuming /Users/tompascall/.npm/util
1072 verbose gentlyRm vacuuming /Users/tompascall/.npm/util-deprecate
1073 verbose gentlyRm vacuuming /Users/tompascall/.npm/utile
1074 verbose gentlyRm vacuuming /Users/tompascall/.npm/utility
1075 verbose gentlyRm vacuuming /Users/tompascall/.npm/utils-merge
1076 verbose gentlyRm vacuuming /Users/tompascall/.npm/uuid
1077 verbose gentlyRm vacuuming /Users/tompascall/.npm/v8flags
1078 verbose gentlyRm vacuuming /Users/tompascall/.npm/valid-identifier
1079 verbose gentlyRm vacuuming /Users/tompascall/.npm/vary
1080 verbose gentlyRm vacuuming /Users/tompascall/.npm/vhost
1081 verbose gentlyRm vacuuming /Users/tompascall/.npm/vinyl
1082 verbose gentlyRm vacuuming /Users/tompascall/.npm/vinyl-file
1083 verbose gentlyRm vacuuming /Users/tompascall/.npm/vinyl-fs
1084 verbose gentlyRm vacuuming /Users/tompascall/.npm/vinyl-sourcemaps-apply
1085 verbose gentlyRm vacuuming /Users/tompascall/.npm/virtualbox
1086 verbose gentlyRm vacuuming /Users/tompascall/.npm/vise
1087 verbose gentlyRm vacuuming /Users/tompascall/.npm/vision
1088 verbose gentlyRm vacuuming /Users/tompascall/.npm/visualwidth
1089 verbose gentlyRm vacuuming /Users/tompascall/.npm/vm-browserify
1090 verbose gentlyRm vacuuming /Users/tompascall/.npm/void-elements
1091 verbose gentlyRm vacuuming /Users/tompascall/.npm/walk
1092 verbose gentlyRm vacuuming /Users/tompascall/.npm/ware
1093 verbose gentlyRm vacuuming /Users/tompascall/.npm/weak-map
1094 verbose gentlyRm vacuuming /Users/tompascall/.npm/websocket-driver
1095 verbose gentlyRm vacuuming /Users/tompascall/.npm/websocket-extensions
1096 verbose gentlyRm vacuuming /Users/tompascall/.npm/websocket-stream
1097 verbose gentlyRm vacuuming /Users/tompascall/.npm/whet.extend
1098 verbose gentlyRm vacuuming /Users/tompascall/.npm/which
1099 verbose gentlyRm vacuuming /Users/tompascall/.npm/win-release
1100 verbose gentlyRm vacuuming /Users/tompascall/.npm/win-spawn
1101 verbose gentlyRm vacuuming /Users/tompascall/.npm/winston
1102 verbose gentlyRm vacuuming /Users/tompascall/.npm/wiredep
1103 verbose gentlyRm vacuuming /Users/tompascall/.npm/with
1104 verbose gentlyRm vacuuming /Users/tompascall/.npm/word-wrap
1105 verbose gentlyRm vacuuming /Users/tompascall/.npm/wordwrap
1106 verbose gentlyRm vacuuming /Users/tompascall/.npm/workshopper
1107 verbose gentlyRm vacuuming /Users/tompascall/.npm/workshopper-boilerplate
1108 verbose gentlyRm vacuuming /Users/tompascall/.npm/workshopper-exercise
1109 verbose gentlyRm vacuuming /Users/tompascall/.npm/workshopper-wrappedexec
1110 verbose gentlyRm vacuuming /Users/tompascall/.npm/wrap-fn
1111 verbose gentlyRm vacuuming /Users/tompascall/.npm/wrappy
1112 verbose gentlyRm vacuuming /Users/tompascall/.npm/wreck
1113 verbose gentlyRm vacuuming /Users/tompascall/.npm/wrench
1114 verbose gentlyRm vacuuming /Users/tompascall/.npm/ws
1115 verbose gentlyRm vacuuming /Users/tompascall/.npm/x256
1116 verbose gentlyRm vacuuming /Users/tompascall/.npm/xcode
1117 verbose gentlyRm vacuuming /Users/tompascall/.npm/xdg-basedir
1118 verbose gentlyRm vacuuming /Users/tompascall/.npm/xml2js
1119 verbose gentlyRm vacuuming /Users/tompascall/.npm/xmlbuilder
1120 verbose gentlyRm vacuuming /Users/tompascall/.npm/xmldom
1121 verbose gentlyRm vacuuming /Users/tompascall/.npm/xmlhttprequest
1122 verbose gentlyRm vacuuming /Users/tompascall/.npm/xtend
1123 verbose gentlyRm vacuuming /Users/tompascall/.npm/yaml
1124 verbose gentlyRm vacuuming /Users/tompascall/.npm/yargs
1125 verbose gentlyRm vacuuming /Users/tompascall/.npm/yauzl
1126 verbose gentlyRm vacuuming /Users/tompascall/.npm/yeoman-assert
1127 verbose gentlyRm vacuuming /Users/tompascall/.npm/yeoman-character
1128 verbose gentlyRm vacuuming /Users/tompascall/.npm/yeoman-doctor
1129 verbose gentlyRm vacuuming /Users/tompascall/.npm/yeoman-environment
1130 verbose gentlyRm vacuuming /Users/tompascall/.npm/yeoman-generator
1131 verbose gentlyRm vacuuming /Users/tompascall/.npm/yeoman-welcome
1132 verbose gentlyRm vacuuming /Users/tompascall/.npm/yo
1133 verbose gentlyRm vacuuming /Users/tompascall/.npm/yosay
1134 verbose gentlyRm vacuuming /Users/tompascall/.npm/zeparser
1135 verbose gentlyRm vacuuming /Users/tompascall/.npm/zip-stream
1136 verbose gentlyRm vacuuming /Users/tompascall/.npm/zlib-browserify
1137 silly gentlyRm purging /Users/tompascall/.npm/.DS_Store
1138 silly gentlyRm purging /Users/tompascall/.npm/0e33dd5c-ll-npm-through-2-2-7-package-tgz.lock.STALE
1139 silly gentlyRm purging /Users/tompascall/.npm/1c6b47ca-karma-safari-launcher.lock
1140 silly gentlyRm purging /Users/tompascall/.npm/Base64
1141 silly gentlyRm purging /Users/tompascall/.npm/CSSselect
1142 silly gentlyRm purging /Users/tompascall/.npm/CSSwhat
1143 silly gentlyRm purging /Users/tompascall/.npm/JSONStream
1144 silly gentlyRm purging /Users/tompascall/.npm/_git-remotes
1145 silly gentlyRm purging /Users/tompascall/.npm/_locks
1146 silly gentlyRm purging /Users/tompascall/.npm/abbrev
1147 silly gentlyRm purging /Users/tompascall/.npm/accept
1148 silly gentlyRm purging /Users/tompascall/.npm/accepts
1149 silly gentlyRm purging /Users/tompascall/.npm/accounting
1150 silly gentlyRm purging /Users/tompascall/.npm/acorn
1151 silly gentlyRm purging /Users/tompascall/.npm/active-x-obfuscator
1152 silly gentlyRm purging /Users/tompascall/.npm/address
1153 silly gentlyRm purging /Users/tompascall/.npm/adm-zip
1154 silly gentlyRm purging /Users/tompascall/.npm/adventure
1155 silly gentlyRm purging /Users/tompascall/.npm/adventure-verify
1156 silly gentlyRm purging /Users/tompascall/.npm/after
1157 silly gentlyRm purging /Users/tompascall/.npm/after-all
1158 silly gentlyRm purging /Users/tompascall/.npm/ag-resource-loader-raml
1159 silly gentlyRm purging /Users/tompascall/.npm/ag-restful
1160 silly gentlyRm purging /Users/tompascall/.npm/ag-types
1161 silly gentlyRm purging /Users/tompascall/.npm/alter
1162 silly gentlyRm purging /Users/tompascall/.npm/amdefine
1163 silly gentlyRm purging /Users/tompascall/.npm/ammo
1164 silly gentlyRm purging /Users/tompascall/.npm/angular-scenario
1165 silly gentlyRm purging /Users/tompascall/.npm/ansi
1166 silly gentlyRm purging /Users/tompascall/.npm/ansi-regex
1167 silly gentlyRm purging /Users/tompascall/.npm/ansi-styles
1168 silly gentlyRm purging /Users/tompascall/.npm/ansicolors
1169 silly gentlyRm purging /Users/tompascall/.npm/anymatch
1170 silly gentlyRm purging /Users/tompascall/.npm/archive-type
1171 silly gentlyRm purging /Users/tompascall/.npm/archiver
1172 silly gentlyRm purging /Users/tompascall/.npm/archy
1173 silly gentlyRm purging /Users/tompascall/.npm/are-we-there-yet
1174 silly gentlyRm purging /Users/tompascall/.npm/argparse
1175 silly gentlyRm purging /Users/tompascall/.npm/arr-diff
1176 silly gentlyRm purging /Users/tompascall/.npm/arr-map
1177 silly gentlyRm purging /Users/tompascall/.npm/array-differ
1178 silly gentlyRm purging /Users/tompascall/.npm/array-filter
1179 silly gentlyRm purging /Users/tompascall/.npm/array-map
1180 silly gentlyRm purging /Users/tompascall/.npm/array-reduce
1181 silly gentlyRm purging /Users/tompascall/.npm/array-slice
1182 silly gentlyRm purging /Users/tompascall/.npm/array-union
1183 silly gentlyRm purging /Users/tompascall/.npm/array-uniq
1184 silly gentlyRm purging /Users/tompascall/.npm/arraybuffer.slice
1185 silly gentlyRm purging /Users/tompascall/.npm/arrify
1186 silly gentlyRm purging /Users/tompascall/.npm/asn1
1187 silly gentlyRm purging /Users/tompascall/.npm/asn1.js
1188 silly gentlyRm purging /Users/tompascall/.npm/asn1.js-rfc3280
1189 silly gentlyRm purging /Users/tompascall/.npm/assert
1190 silly gentlyRm purging /Users/tompascall/.npm/assert-plus
1191 silly gentlyRm purging /Users/tompascall/.npm/assertion-error
1192 silly gentlyRm purging /Users/tompascall/.npm/ast-query
1193 silly gentlyRm purging /Users/tompascall/.npm/astral
1194 silly gentlyRm purging /Users/tompascall/.npm/astral-angular-annotate
1195 silly gentlyRm purging /Users/tompascall/.npm/astral-pass
1196 silly gentlyRm purging /Users/tompascall/.npm/astw
1197 silly gentlyRm purging /Users/tompascall/.npm/async
1198 silly gentlyRm purging /Users/tompascall/.npm/async-each
1199 silly gentlyRm purging /Users/tompascall/.npm/autoprefixer
1200 silly gentlyRm purging /Users/tompascall/.npm/autoprefixer-core
1201 silly gentlyRm purging /Users/tompascall/.npm/aws-sign
1202 silly gentlyRm purging /Users/tompascall/.npm/aws-sign2
1203 silly gentlyRm purging /Users/tompascall/.npm/b64
1204 silly gentlyRm purging /Users/tompascall/.npm/backo2
1205 silly gentlyRm purging /Users/tompascall/.npm/balanced-match
1206 silly gentlyRm purging /Users/tompascall/.npm/base64-arraybuffer
1207 silly gentlyRm purging /Users/tompascall/.npm/base64-js
1208 silly gentlyRm purging /Users/tompascall/.npm/base64-url
1209 silly gentlyRm purging /Users/tompascall/.npm/base64id
1210 silly gentlyRm purging /Users/tompascall/.npm/basic-auth
1211 silly gentlyRm purging /Users/tompascall/.npm/basic-auth-connect
1212 silly gentlyRm purging /Users/tompascall/.npm/batch
1213 silly gentlyRm purging /Users/tompascall/.npm/beeper
1214 silly gentlyRm purging /Users/tompascall/.npm/benchmark
1215 silly gentlyRm purging /Users/tompascall/.npm/benchmarked
1216 silly gentlyRm purging /Users/tompascall/.npm/better-assert
1217 silly gentlyRm purging /Users/tompascall/.npm/bin-build
1218 silly gentlyRm purging /Users/tompascall/.npm/bin-check
1219 silly gentlyRm purging /Users/tompascall/.npm/bin-wrapper
1220 silly gentlyRm purging /Users/tompascall/.npm/binary
1221 silly gentlyRm purging /Users/tompascall/.npm/binary-extensions
1222 silly gentlyRm purging /Users/tompascall/.npm/binaryextensions
1223 silly gentlyRm purging /Users/tompascall/.npm/bl
1224 silly gentlyRm purging /Users/tompascall/.npm/blob
1225 silly gentlyRm purging /Users/tompascall/.npm/block-stream
1226 silly gentlyRm purging /Users/tompascall/.npm/bluebird
1227 silly gentlyRm purging /Users/tompascall/.npm/bn.js
1228 silly gentlyRm purging /Users/tompascall/.npm/body-parser
1229 silly gentlyRm purging /Users/tompascall/.npm/boganipsum
1230 silly gentlyRm purging /Users/tompascall/.npm/boolbase
1231 silly gentlyRm purging /Users/tompascall/.npm/boom
1232 silly gentlyRm purging /Users/tompascall/.npm/bops
1233 silly gentlyRm purging /Users/tompascall/.npm/bower
1234 silly gentlyRm purging /Users/tompascall/.npm/bower-config
1235 silly gentlyRm purging /Users/tompascall/.npm/bower-endpoint-parser
1236 silly gentlyRm purging /Users/tompascall/.npm/bower-json
1237 silly gentlyRm purging /Users/tompascall/.npm/bower-logger
1238 silly gentlyRm purging /Users/tompascall/.npm/bower-registry-client
1239 silly gentlyRm purging /Users/tompascall/.npm/bplist-parser
1240 silly gentlyRm purging /Users/tompascall/.npm/brace-expansion
1241 silly gentlyRm purging /Users/tompascall/.npm/braces
1242 silly gentlyRm purging /Users/tompascall/.npm/brfs
1243 silly gentlyRm purging /Users/tompascall/.npm/brorand
1244 silly gentlyRm purging /Users/tompascall/.npm/browser-builtins
1245 silly gentlyRm purging /Users/tompascall/.npm/browser-pack
1246 silly gentlyRm purging /Users/tompascall/.npm/browser-request
1247 silly gentlyRm purging /Users/tompascall/.npm/browser-resolve
1248 silly gentlyRm purging /Users/tompascall/.npm/browser-unpack
1249 silly gentlyRm purging /Users/tompascall/.npm/browserify
1250 silly gentlyRm purging /Users/tompascall/.npm/browserify-adventure
1251 silly gentlyRm purging /Users/tompascall/.npm/browserify-aes
1252 silly gentlyRm purging /Users/tompascall/.npm/browserify-rsa
1253 silly gentlyRm purging /Users/tompascall/.npm/browserify-sign
1254 silly gentlyRm purging /Users/tompascall/.npm/browserify-zlib
1255 silly gentlyRm purging /Users/tompascall/.npm/browserslist
1256 silly gentlyRm purging /Users/tompascall/.npm/bson
1257 silly gentlyRm purging /Users/tompascall/.npm/buffer
1258 silly gentlyRm purging /Users/tompascall/.npm/buffer-browserify
1259 silly gentlyRm purging /Users/tompascall/.npm/buffer-crc32
1260 silly gentlyRm purging /Users/tompascall/.npm/buffers
1261 silly gentlyRm purging /Users/tompascall/.npm/bufferstreams
1262 silly gentlyRm purging /Users/tompascall/.npm/builtins
1263 silly gentlyRm purging /Users/tompascall/.npm/bytes
1264 silly gentlyRm purging /Users/tompascall/.npm/call
1265 silly gentlyRm purging /Users/tompascall/.npm/callsite
1266 silly gentlyRm purging /Users/tompascall/.npm/camel-case
1267 silly gentlyRm purging /Users/tompascall/.npm/camelcase
1268 silly gentlyRm purging /Users/tompascall/.npm/camelcase-keys
1269 silly gentlyRm purging /Users/tompascall/.npm/caniuse-db
1270 silly gentlyRm purging /Users/tompascall/.npm/cardinal
1271 silly gentlyRm purging /Users/tompascall/.npm/caseless
1272 silly gentlyRm purging /Users/tompascall/.npm/catbox
1273 silly gentlyRm purging /Users/tompascall/.npm/catbox-memory
1274 silly gentlyRm purging /Users/tompascall/.npm/chai
1275 silly gentlyRm purging /Users/tompascall/.npm/chainsaw
1276 silly gentlyRm purging /Users/tompascall/.npm/chalk
1277 silly gentlyRm purging /Users/tompascall/.npm/change-case
1278 silly gentlyRm purging /Users/tompascall/.npm/character-parser
1279 silly gentlyRm purging /Users/tompascall/.npm/charm
1280 silly gentlyRm purging /Users/tompascall/.npm/cheerio
1281 silly gentlyRm purging /Users/tompascall/.npm/cheerio-select
1282 silly gentlyRm purging /Users/tompascall/.npm/chinesecities
1283 silly gentlyRm purging /Users/tompascall/.npm/chmodr
1284 silly gentlyRm purging /Users/tompascall/.npm/chokidar
1285 silly gentlyRm purging /Users/tompascall/.npm/chrome-cli
1286 silly gentlyRm purging /Users/tompascall/.npm/chunky
1287 silly gentlyRm purging /Users/tompascall/.npm/class-extend
1288 silly gentlyRm purging /Users/tompascall/.npm/clean-css
1289 silly gentlyRm purging /Users/tompascall/.npm/cli
1290 silly gentlyRm purging /Users/tompascall/.npm/cli-color
1291 silly gentlyRm purging /Users/tompascall/.npm/cli-table
1292 silly gentlyRm purging /Users/tompascall/.npm/cli-width
1293 silly gentlyRm purging /Users/tompascall/.npm/clone
1294 silly gentlyRm purging /Users/tompascall/.npm/clone-stats
1295 silly gentlyRm purging /Users/tompascall/.npm/co
1296 silly gentlyRm purging /Users/tompascall/.npm/co-body
1297 silly gentlyRm purging /Users/tompascall/.npm/co-monk
1298 silly gentlyRm purging /Users/tompascall/.npm/co-render
1299 silly gentlyRm purging /Users/tompascall/.npm/co-supertest
1300 silly gentlyRm purging /Users/tompascall/.npm/co-views
1301 silly gentlyRm purging /Users/tompascall/.npm/coa
1302 silly gentlyRm purging /Users/tompascall/.npm/coffee-script
1303 silly gentlyRm purging /Users/tompascall/.npm/collections
1304 silly gentlyRm purging /Users/tompascall/.npm/colorize
1305 silly gentlyRm purging /Users/tompascall/.npm/colornames
1306 silly gentlyRm purging /Users/tompascall/.npm/colors
1307 silly gentlyRm purging /Users/tompascall/.npm/colors-tmpl
1308 silly gentlyRm purging /Users/tompascall/.npm/combine-source-map
1309 silly gentlyRm purging /Users/tompascall/.npm/combined-stream
1310 silly gentlyRm purging /Users/tompascall/.npm/commander
1311 silly gentlyRm purging /Users/tompascall/.npm/commondir
1312 silly gentlyRm purging /Users/tompascall/.npm/component-bind
1313 silly gentlyRm purging /Users/tompascall/.npm/component-emitter
1314 silly gentlyRm purging /Users/tompascall/.npm/component-inherit
1315 silly gentlyRm purging /Users/tompascall/.npm/compressible
1316 silly gentlyRm purging /Users/tompascall/.npm/compression
1317 silly gentlyRm purging /Users/tompascall/.npm/concat-map
1318 silly gentlyRm purging /Users/tompascall/.npm/concat-stream
1319 silly gentlyRm purging /Users/tompascall/.npm/concat-with-sourcemaps
1320 silly gentlyRm purging /Users/tompascall/.npm/config-chain
1321 silly gentlyRm purging /Users/tompascall/.npm/configstore
1322 silly gentlyRm purging /Users/tompascall/.npm/connect
1323 silly gentlyRm purging /Users/tompascall/.npm/connect-livereload
1324 silly gentlyRm purging /Users/tompascall/.npm/connect-timeout
1325 silly gentlyRm purging /Users/tompascall/.npm/connect-xcors
1326 silly gentlyRm purging /Users/tompascall/.npm/console-browserify
1327 silly gentlyRm purging /Users/tompascall/.npm/console-log-level
1328 silly gentlyRm purging /Users/tompascall/.npm/consolidate
1329 silly gentlyRm purging /Users/tompascall/.npm/constant-case
1330 silly gentlyRm purging /Users/tompascall/.npm/constantinople
1331 silly gentlyRm purging /Users/tompascall/.npm/constants-browserify
1332 silly gentlyRm purging /Users/tompascall/.npm/content
1333 silly gentlyRm purging /Users/tompascall/.npm/content-disposition
1334 silly gentlyRm purging /Users/tompascall/.npm/content-type
1335 silly gentlyRm purging /Users/tompascall/.npm/convert-source-map
1336 silly gentlyRm purging /Users/tompascall/.npm/cookie
1337 silly gentlyRm purging /Users/tompascall/.npm/cookie-jar
1338 silly gentlyRm purging /Users/tompascall/.npm/cookie-parser
1339 silly gentlyRm purging /Users/tompascall/.npm/cookie-signature
1340 silly gentlyRm purging /Users/tompascall/.npm/cookiejar
1341 silly gentlyRm purging /Users/tompascall/.npm/cookies
1342 silly gentlyRm purging /Users/tompascall/.npm/cordova
1343 silly gentlyRm purging /Users/tompascall/.npm/cordova-js
1344 silly gentlyRm purging /Users/tompascall/.npm/cordova-lib
1345 silly gentlyRm purging /Users/tompascall/.npm/core-util-is
1346 silly gentlyRm purging /Users/tompascall/.npm/count-to-6
1347 silly gentlyRm purging /Users/tompascall/.npm/crc
1348 silly gentlyRm purging /Users/tompascall/.npm/create-ecdh
1349 silly gentlyRm purging /Users/tompascall/.npm/create-hash
1350 silly gentlyRm purging /Users/tompascall/.npm/create-hmac
1351 silly gentlyRm purging /Users/tompascall/.npm/cross-spawn
1352 silly gentlyRm purging /Users/tompascall/.npm/cryptiles
1353 silly gentlyRm purging /Users/tompascall/.npm/crypto-browserify
1354 silly gentlyRm purging /Users/tompascall/.npm/csrf
1355 silly gentlyRm purging /Users/tompascall/.npm/css
1356 silly gentlyRm purging /Users/tompascall/.npm/css-parse
1357 silly gentlyRm purging /Users/tompascall/.npm/css-stringify
1358 silly gentlyRm purging /Users/tompascall/.npm/cssauron
1359 silly gentlyRm purging /Users/tompascall/.npm/cssom
1360 silly gentlyRm purging /Users/tompascall/.npm/csurf
1361 silly gentlyRm purging /Users/tompascall/.npm/ctype
1362 silly gentlyRm purging /Users/tompascall/.npm/cycle
1363 silly gentlyRm purging /Users/tompascall/.npm/d
1364 silly gentlyRm purging /Users/tompascall/.npm/d8
1365 silly gentlyRm purging /Users/tompascall/.npm/dargs
1366 silly gentlyRm purging /Users/tompascall/.npm/data.either
1367 silly gentlyRm purging /Users/tompascall/.npm/data.validation
1368 silly gentlyRm purging /Users/tompascall/.npm/date-now
1369 silly gentlyRm purging /Users/tompascall/.npm/date-time
1370 silly gentlyRm purging /Users/tompascall/.npm/dateformat
1371 silly gentlyRm purging /Users/tompascall/.npm/debug
1372 silly gentlyRm purging /Users/tompascall/.npm/debuglog
1373 silly gentlyRm purging /Users/tompascall/.npm/decamelize
1374 silly gentlyRm purging /Users/tompascall/.npm/decompress
1375 silly gentlyRm purging /Users/tompascall/.npm/decompress-tar
1376 silly gentlyRm purging /Users/tompascall/.npm/decompress-tarbz2
